id,company,title,salary,experience,job_category,description,skills,link
21,2,Business Analytics Manager,140,5,"4,1","We’re looking for a Business Analytics Manager to join our Finance team to help us understand and improve our business practices. You’ll dive deep into big datasets, noting the drivers and relationships that affect our key metrics. You’ll analyze this data to help us prioritize projects and grow our business.

Responsibilities:

Own Pinterest’s operating model
Build and own Pinterest’s organizational systems for tracking and forecasting key metrics
Leverage data to guide decisions and refine your analysis as you learn new things
Identify and prioritize the company’s biggest challenges
Work with our product and engineering teams to set priorities, diagnose issues and measure success
Work with our user research and data science team to tie quantitative and qualitative research together
Synthesize and communicate your insights in presentations and metrics dashboards
Recruit a great team to grow our business analytics team",,http://about.pinterest.com/careers/business/#oBwkXfw8
22,2,Community Operations Manager,80,2,"3,10","We’re looking for a talented leader to define and build our community operations program. You’ll support pinners across the world, identify bugs in our product, give important feedback to other teams, and help every pinner have a great experience. You’ll report to the Head of Community Operations on the community team.

Responsibilities:

Set our team’s strategy and vision
Recruit, lead and grow a team of community specialists
Develop a strategy for supporting pinners worldwide
Work with product, creative and engineering team to improve our product experience
Build customer or user operations at a large scale
Coordinate with writers, marketers and the PR team to communicate with pinners",,http://about.pinterest.com/careers/community/#oLwkXfwi
23,2,Head of Corporate Development,125,5,"2,3","We’re looking for a Head of Corporate Development to help us execute acquisitions that will accelerate Pinterest’s growth, both internally as a team and product and externally with users and partners. In this role, you’ll develop relationships with investors, founders, and others in the tech community to build a pipeline of acquisition candidates. You’ll work closely with Recruiting, Engineering, Design, and Product to set priorities and evaluate talent, technology, and products. You’ll work closely with Legal and Finance to negotiate, structure, and close transactions.

The ideal Head of Corporate Development will be:

Experienced at building and scaling streamlined cross-functional processes
A great external representative of Pinterest who can proactively build relationships with entrepreneurs
Extremely efficient and structured - able to get lots done with limited resources
Responsibilities:

Build a pipeline of acquisition candidates across a variety of channels: investors, internal referrals, outreach
Identify and build relationships with acquisition candidates that fit Pinterest’s strategy and needs
Hone the acquisition process, collaborating with engineering, recruiting, legal, and finance
Negotiate, close, integrate, and measure the success of acquisitions
Recruit a world-class team to help grow this function into one of the key drivers of Pinterest’s business

",,http://about.pinterest.com/careers/business/#o1wkXfwy
24,2,Product Designer,100,3,"5,1","As a Product Designer, you will be responsible for defining how people interact with Pinterest. We’re looking for designers passionate about social product design - not just how Pinterest looks (although that counts too), but how people use Pinterest to connect with each other. Our product designers sit with engineers at the beginning of every new project. We care about how every little bit of an interaction feels, and you need to as well.

Communication

You should be able to clearly articulate your design decisions
Execution

Portfolio of design projects demonstrating outstanding product design skill
Self-Sufficiency

The ability to implement what you design (javascript, css, html)
Social

Passion for social web applications and social design
Mobile

Experience with mobile design is a plus
Learning

Desire to better yourself as a product designer

",,http://about.pinterest.com/careers/creative/#ovtkXfwZ
25,2,Quantitative User Experience Researcher,110,3,"3,5,1","We’re looking for a Quantitative Researcher to help us reveal deep and actionable insights about the millions of people who use Pinterest. You should be a career researcher who can design, execute and communicate strategic research on a deadline. Bonus points if you’ve researched mobile and international growth in discovery, social or graph-based products before. You’ll report to the research manager and be a member of the Pinterest Creative team.

We’re looking for someone who:

Designs research that’s creative
Is a talented methodologist who can make data actionable for product teams
Says “yes and “ and is excited to try new things
Is a radical collaborator
Cares most about shipping products and helping people have great experiences
Responsibilities:

Help define quantitative user experience research at Pinterest
Develop a capacity to deploy surveys that help us understand how pinners use and feel about our products
Do research that varies in approach, scale, scope, timeframe and research methodologies
Collaborate with a variety of project teams at Pinterest
Proactively communicate and share your research findings with team members, the Pinterest community and other audiences
Lead research projects that range from evaluative to formative",,http://about.pinterest.com/careers/creative/#ou0nXfwy
26,2,"Business Operations, Manager",110,4,"6,11","Twitter is seeking a creative, data-driven Manager to join our Business Operations team.  The Business Operations team reports to our COO, and partners closely with him to carry out strategic and operational priorities.  The role, specifically, will be partnering with our Media, Business Development (Biz Dev) and Business Intelligence (BI) teams.  Managers will be responsible for leading a diverse set of projects and tracking success around some of our largest initiatives.  Successful candidates can structure ambiguous problems, possess deep analytical capabilities, and have demonstrated the ability to lead the implementation of key projects.  Additionally, they are fast learners, offer a balanced perspective, work collaboratively, and feel comfortable presenting to executives. 
  
Responsibilities: 
As a key member of our team, you will work closely with partners around Twitter.  As such, you will: 
 
Build relationships with leaders on our global Media, Biz Dev and BI teams to carry out cross-functional, priority projects
Model estimated impact, build dashboards to track success, and synthesize insights around our strategic partnerships
Interface with our BI team to ensure their insights are well understood and implemented by our Biz Dev and Media teams
Partner with the Financial Planning team to determine budgets and resourcing for initiatives
Lead or independently manage projects hand-selected by Twitter’s executive leadership team
Communicate your plans and actions fearlessly and effectively across Twitter
Be personable, approachable and able to connect with the team and throughout the business",,"https://twitter.com/jobs/positions?jvi=opAqXfw6,Job"
27,4,Data Scientist,140,3,1,"As a Twitter Data Scientist, you will be designing, building, and shipping complex models that learn from Twitter data. We are looking for folks that are passionate about understanding data, are well versed in scalable data mining and machine learning techniques, and love to build models. If challenges like the Netflix prize and KDD cup excite you, this is your dream job. A passion for measuring model quality and iteratively improving them using feature engineering is a big plus.
Responsibilities
Apply data-mining, machine learning and/or graph analysis techniques for a variety of modeling and relevance problems involving users, their relationships, their tweets and their interests
Build complex statistical models that learn from and scale to petabytes of data
Use Map-Reduce frameworks such as Pig and Scalding, statistical software such as R, and scripting languages like Python and Ruby
Write and interpret complex SQL queries for standard as well as ad hoc data mining purposes
Define metrics, understand A/B testing and statistical measurement of model quality
Understand and leverage crowdsourcing and human computation approaches to data labeling",,"https://twitter.com/jobs/positions?jvi=o7wAXfwU,Job"
28,4,Engineering Manager,130,3,1,"Engineering managers at Twitter provide the leadership needed to build technologies that flawlessly serve the billion tweets our users submit on a weekly basis.  As Twitter evolves, we need managers to lead the engineering teams that make the world’s largest real-time system scalable and efficient.  The following describes what we think are the paths to success for this role:  
  
We believe passion and personality matter.   As such, we need someone who can manage diverse, smart, and driven engineers while balancing personnel challenges with business requirements.  A successful engineering manager will:
Mentor the professional development of each direct report through personal and performance management.
Be an aggressive source of engineering talent and be comfortable closing candidates
Give engineers the tools, confidence, and motivation to make decisions independently that lead to the recognition of your engineers and not just yourself. ",,"https://twitter.com/jobs/positions?jvi=oiCqXfw1,Job"
29,4,"Experience Designer, Activation & Messaging",100,2,"5,1","As a designer on the A&M team, you will work with product management and engineering throughout all stages of the product cycle. You strive to synthesize all forms of input in coming up with simple, coherent design solutions, and articulate and defend our decisions to the whole team. You are passionate about Twitter and are a champion of every person who uses our product, solving the complex design issues of a real-time communication and information network.
This role is based in San Francisco, CA. 
Responsibilities
Work with product management to collect requirements, articulate user needs, and develop strategies to address those needs
Work with product management and engineering to develop potential solutions and convey those solutions via storyboard/prototype
Partner with Design Research and Analytics to inform and improve design recommendations and understand what constitutes a successful design for a given problem
Collaborate with other designers where overlap between product areas and features occur
Develop and maintain design wireframes, mockups, and specifications as needed
Create and advance site-wide style guides",,"https://twitter.com/jobs/positions?jvi=o84uXfwn,Job"
30,4,Software Engineer - Mobile Analytics,125,2,"1,9","More and more people today use Twitter on mobile devices. To deliver the best experience for our users, we make product decisions based on data. What features lead to greater retention? What are the differences between Twitter for Android and Twitter for iPhone users?  As a mobile analytics software engineer, you will work on analysis tools and infrastructure to help answer such questions. You will work on the full analytics stack, including defining new logging in mobile clients, processing raw logs data, and visualization and reporting of results.
 
Responsibilities
- Write code in Java, Scala, and Pig to process logs data.
- Write code in Ruby and Javascript to visualize data.
- Build tools to simplify and automate mobile data analysis.
- Work with product managers, data scientists, and data analysts to understand analysis requirements.
- Work with mobile client engineers to understand the data we collect and define new logging.
 ",,"https://twitter.com/jobs/positions?jvi=ofDDXfwc,Job"
31,4,Technical Recruiter,110,5,6,"As a recruiter with Twitter, you will partner with some of the industry's premier engineering and business leaders.  Our hiring managers rely on the recruiters to consult deeply on all matters of hiring strategies, org dev, and offer negations.  As a member of the Twitter recruiting team, you will have support network of one of the most experienced (and simply fun) recruiting groups in the entire interwebs business.",,"https://twitter.com/jobs/positions?jvi=okzqXfw0,Job"
32,4,Video Editor/Producer,75,2,"3,12","What we’re looking for 
Your approach to narrative equally delights and informs. You have an organized mind that bursts with creativity and possess a relentless hunger to create the best possible work. You are a team player, but have the skills to take a video from start to finish on your own if required. Basically, you are a super awesome and passionate video maker. So are we. Let's rock this together! 

Responsibilities
Produce, film, and edit videos and motion graphics to support video team needs, including product education (how Twitter works, how ad products function) and marketer education (best practices, case studies, client testimonials, research and insight)
Organize the production scheduling, location prep, equipment resourcing, and talent management of video shoots
Design and implement an asset management system (video clips, project files, other assets)
Brainstorm and collaborate with members of the video team to create a consistent story and video catalog
Event video production",,"https://twitter.com/jobs/positions?jvi=oSDqXfwC,Job"
33,4,Marketing Designer,110,2,"3,5","As a subset of Design, Marketing Design works with teams across the company to reach millions of people around the world, spreading awareness, understanding, and appreciation of Twitter’s value. As a member of this team, you’ll create and produce messaging material to further spread the value and global impact of the service. You know how to tell masterful stories with your designs and creations. You’re comfortable working across multiple design disciplines and media, including mobile and web design, print, presentation, and signage. You can do the production or prototyping work to implement your own designs. You align your creative efforts with existing brand strategy, and know how to appropriately extend the brand with simple and cleverly designed messaging. You are passionate about Twitter and are constantly thinking of ways its value can be communicated and spread worldwide. 
  
What we’re looking for 
Your work is clean, modern, focused, and inspiring to others. You have experience working across interaction, visual, and graphic design, and have an interest in motion design and data visualization. You have a passion for understanding and solving problems for people, and communicating in a way that delivers a clear and concise message. 

Responsibilities
Work across Marketing, Communications, Sales, and Business Development teams to create, maintain, and improve the methods and systems we use to promote Twitter
Ensure quality and consistency of Twitter’s visual brand language
Augment and maintain brand guidelines for internal and external use
Design cohesive sets of slides, templates, and visuals for presentations
Create title sequences, animations, and assets for Twitter marketing videos
Use data to your advantage in crafting elegant and intuitive visualizations
Design microsites & blog templates and extend an existing CMS",,"https://twitter.com/jobs/positions?jvi=oRDqXfwB,Job"
34,4,"Design Lead, Mainstream",120,3,"5,1","A designer who has experience leading and managing other designers and leading projects. You have strong communication and project management skills, and are confident presenting work to leadership in the company. Your work is clean, modern, focused, and inspiring to others. You have worked across interaction, UI and graphic design, and have an interest in motion design. You are passionate about design, telling product stories, and solving problems for people.  
Responsibilities
Lead a small team of designers on focused product experience areas (i.e. Search & Discover)
Manage and mentor 2-3 designers that are on your team
Partner with Design Research to inform and improve design recommendations
Communicate scenarios, end-to-end experiences, interaction models, systems, and screen designs to project stakeholders and company leadership
Work with product managers to set requirements and translate them into concepts and elegant interface designs
Work with our visual designers to incorporate the visual identity of Twitter into features
Collaborate with engineering to help build prototypes, and implement final products to spec",,"https://twitter.com/jobs/positions?jvi=o4WyXfwf,Job"
35,4,"Sales Manager, Mid-Market",120,5,"2,3","Twitter is creating a world-class team of sales professionals, and is seeking leading Sales Managers to develop our teams. 
  
If you are an enthusiastic Twitter user with relevant sales experience, a strong track record, and solid customer relationships, we invite you to talk to us about advertising sales management opportunities at Twitter, Inc. 
  
 We are looking for someone to: 
 
Grow our business in a way that makes us proud by developing the people on your team and leading them through motivation and inspiration.
Recognize that passion and personality matter when recruiting, developing and managing your teams as well as working with your clients.
Be rigorous by using supportive data to help inform key management decisions as well as key client solutions.",,"https://twitter.com/jobs/positions?jvi=oOAqXfwv,Job"
36,5,Engineer,110,2,2,"Our product is built primarily in Ruby and JavaScript/CoffeeScript. Problems we work on include:

Infrastructure
Infrastructure encompasses everything below the application layer. Most of the work here is building software that enables the API and web interface. Examples include finding and removing performance bottlenecks, building a framework for stream processing, and server architecture and administration.

Data analytics and fraud detection
Stripe has a lot of data problems to tackle, ranging from fraud algorithms to understanding how people are using Stripe. Our data sources include everything from a user clicking around the Stripe web interface to a consumer making a purchase on that user's website, and we're always building better ways of discovering signals in the seeming chaos.

Applications
Our major external-facing applications are the Stripe web interface and the API. We move quickly, deploying code many times a day. We iterate rapidly, but we also spend time carefully thinking through the edge cases of our products and making sure that they work very well.",,https://stripe.com/jobs?position=designer#engineer
37,5,Designer,100,2,"5,1","We're looking for designers who can make detailed graphics, but also have a deep understanding of how applications should work and — more importantly — how they should feel.

You should be able to implement your ideas into working prototypes using HTML and CSS. The projects you'll be working on include everything from creating simple and intuitive user interfaces to more traditional web design.

As a designer you'll be working closely with engineers to develop new features and enhance current parts of Stripe. You'll have creative control over your projects and help set the visual tone of Stripe.

Requirements

Experience creating and maintaining products with real-world users.
Comfortable working in HTML and CSS.
Strong and opinionated visual design.
Pluses:

Icon or illustration work.
Great understanding of CSS, especially its issues and quirks.
Comfortable in JavaScript or CoffeeScript.",,https://stripe.com/jobs?position=designer#designer
38,5,Office Manager,60,1,6,"Everyone at Stripe cares about making it a great place to work. Stripe is composed of smart, funny, hardworking people, and we found a beautiful, laid-back workspace in the Mission to call home. Our Office Manager will be responsible for helping this team stay happy and productive, and will shape our workspace culture.

If you're the kind of person who cares about employee happiness and if you're ready to make a difference across the company, this is the job for you.

You'll be responsible for:

Creating a beautiful and productive office environment.
Performing reception duties: welcoming guests, managing vendors.
Keeping the office fully stocked with everything from computers to Sharpies.
Supervising our various contractors, from janitors to plant maintenance.
Managing new hire onboarding.
Organizing events ranging from hackathons to employee trips.
Handling Stripe swag: picking items to stock and shipping them to Stripe users.
Dealing with office emergencies, like when the AC breaks on the hottest day of the year.",,https://stripe.com/jobs?position=designer#office_manager
39,5,Reliability Engineer,120,3,1,"Reliability engineers make Stripe work. Whether it's deploying and maintaining server clusters, building tools to automate a deployment pipeline, or designing and implementing a new piece of our request pipeline, reliabliity engineers make sure that Stripe is as fast and reliable as possible.

Sample Projects

Design and build tools for managing our server fleet.
Build a profiling framework in our code, and fix performance bottlenecks.
Identify and eliminate the most likely reasons for Stripe to go down.
Improve our Puppet abstractions so it's easy for others to deploy their own services.
You might be a fit if...

You have extensive experience writing production code, though you lean more towards playing around with running systems.
You desire to automate all the things, but you have the pragmatism to decide when and how to introduce automation.
You're comfortable with Bash as a tool for solving one-off problems, but you switch to a language like Ruby or Python for general solutions.",,
40,5,Account Executive,80,2,"2,3","As our first Account Executive at Stripe, you will close deals and play an integral role in defining our sales strategy. You're an energetic and organized self-starter; you understand the sales process, can build relationships with the right decision-makers, and can succinctly define and communicate the specific benefits of Stripe appropriate for each user. You will be a key driver of revenue growth for the company, and on the front lines for evangelizing our product to prospective and existing users.

If you're hungry, smart, persistent, and a great teammate, we want to hear from you!

Responsibilities

Turn inbound leads into happy Stripe users.
Work with the growth team to design and execute sales campaigns.
Build and manage a sales pipeline.
Make every potential Stripe user happy with every interaction, regardless of deal size.
Build and enhance relationships with our largest users.
Create sales materials and demos to effectively showcase Stripe.",,https://stripe.com/jobs?position=designer#account_executive
41,5,Support,60,1,"6,3","As part of this role, you'll work with the outside world to help more businesses use Stripe. You'll work with developers, business owners, product managers, and finance and accounting staff. Payments problems can be complex with many stakeholders, and it will be your job to make sure everyone understands why Stripe makes sense.

You'll get a chance to share Stripe's tech culture in the wider community. We host events, attend conferences, sit down for coffee, blog, and hang out in IRC. We try to write software worth talking about, and then talk about it.

You may like this job if:

You love to teach, and meet new people.
You can't stand any user having a bad experience.
You have a keen sense for seeing through the question being asked to the actual problem a user is having.",,https://stripe.com/jobs?position=designer#support
42,5,Infrastructure Engineer,120,3,1,"Infrastructure engineers build the platform used by the rest of Stripe. Sometimes this involves building highly-available distributed systems. Sometimes this requires creating internal tools to improve our development workflow. Sometimes this involves staring at a backtrace trying to track down an obscure interaction between two system components.

Sample projects

Design and implement a durable complex event-processing service with exactly-once semantics.
Create an internal framework for writing new API endpoints.
Track down and fix a memory leak plaguing a service.
You might be a fit if...

You've designed widely-used libraries.
You've scaled a large system before. You realize that 95% of scaling is doing nitty-gritty detail work.
You have extensive experience with server operations, though you lean more towards writing code.",,https://stripe.com/jobs?position=designer#infrastructure_engineer
